Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 82
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    LBRACE          shift and go to state 71
    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 88
    statement                      shift and go to state 112
    expression_statement           shift and go to state 80
    var_decl                       shift and go to state 81
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    for_statement                  shift and go to state 85
    return_statement               shift and go to state 86
    block                          shift and go to state 87
    type                           shift and go to state 89
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 110

    (32) while_statement -> WHILE LPAREN expression RPAREN . statement
    (21) statement -> . expression_statement
    (22) statement -> . var_decl SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . return_statement
    (27) statement -> . block
    (28) expression_statement -> . expression SEMICOLON
    (29) expression_statement -> . SEMICOLON
    (6) var_decl -> . type IDENTIFIER
    (7) var_decl -> . type IDENTIFIER ASSIGN expression
    (30) if_statement -> . IF LPAREN expression RPAREN statement
    (31) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) while_statement -> . WHILE LPAREN expression RPAREN statement
    (33) for_statement -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement
    (41) return_statement -> . RETURN expression SEMICOLON
    (42) return_statement -> . RETURN SEMICOLON
    (18) block -> . LBRACE statements RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR_TYPE
    (11) type -> . VOID
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    SEMICOLON       shift and go to state 82
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    LBRACE          shift and go to state 71
    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 88
    statement                      shift and go to state 113
    expression_statement           shift and go to state 80
    var_decl                       shift and go to state 81
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    for_statement                  shift and go to state 85
    return_statement               shift and go to state 86
    block                          shift and go to state 87
    type                           shift and go to state 89
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 111

    (33) for_statement -> FOR LPAREN for_init SEMICOLON . for_cond SEMICOLON for_update RPAREN statement
    (37) for_cond -> . expression
    (38) for_cond -> . empty
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (71) empty -> .
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    SEMICOLON       reduce using rule 71 (empty -> .)
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    for_cond                       shift and go to state 114
    expression                     shift and go to state 115
    empty                          shift and go to state 116
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 112

    (30) if_statement -> IF LPAREN expression RPAREN statement .
    (31) if_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_TYPE       reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    INTEGER         reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_NUMBER    reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 117

  ! ELSE            [ reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN statement .) ]


state 113

    (32) while_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_TYPE       reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    INTEGER         reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_NUMBER    reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 32 (while_statement -> WHILE LPAREN expression RPAREN statement .)


state 114

    (33) for_statement -> FOR LPAREN for_init SEMICOLON for_cond . SEMICOLON for_update RPAREN statement

    SEMICOLON       shift and go to state 118


state 115

    (37) for_cond -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    SEMICOLON       reduce using rule 37 (for_cond -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 116

    (38) for_cond -> empty .

    SEMICOLON       reduce using rule 38 (for_cond -> empty .)


state 117

    (31) if_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (21) statement -> . expression_statement
    (22) statement -> . var_decl SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . return_statement
    (27) statement -> . block
    (28) expression_statement -> . expression SEMICOLON
    (29) expression_statement -> . SEMICOLON
    (6) var_decl -> . type IDENTIFIER
    (7) var_decl -> . type IDENTIFIER ASSIGN expression
    (30) if_statement -> . IF LPAREN expression RPAREN statement
    (31) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) while_statement -> . WHILE LPAREN expression RPAREN statement
    (33) for_statement -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement
    (41) return_statement -> . RETURN expression SEMICOLON
    (42) return_statement -> . RETURN SEMICOLON
    (18) block -> . LBRACE statements RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR_TYPE
    (11) type -> . VOID
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    SEMICOLON       shift and go to state 82
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    LBRACE          shift and go to state 71
    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 88
    statement                      shift and go to state 119
    expression_statement           shift and go to state 80
    var_decl                       shift and go to state 81
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    for_statement                  shift and go to state 85
    return_statement               shift and go to state 86
    block                          shift and go to state 87
    type                           shift and go to state 89
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 118

    (33) for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON . for_update RPAREN statement
    (39) for_update -> . expression
    (40) for_update -> . empty
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (71) empty -> .
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    RPAREN          reduce using rule 71 (empty -> .)
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    for_update                     shift and go to state 120
    expression                     shift and go to state 121
    empty                          shift and go to state 122
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 119

    (31) if_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR_TYPE       reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INTEGER         reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT_NUMBER    reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 120

    (33) for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update . RPAREN statement

    RPAREN          shift and go to state 123


state 121

    (39) for_update -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    RPAREN          reduce using rule 39 (for_update -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 122

    (40) for_update -> empty .

    RPAREN          reduce using rule 40 (for_update -> empty .)


state 123

    (33) for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN . statement
    (21) statement -> . expression_statement
    (22) statement -> . var_decl SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . return_statement
    (27) statement -> . block
    (28) expression_statement -> . expression SEMICOLON
    (29) expression_statement -> . SEMICOLON
    (6) var_decl -> . type IDENTIFIER
    (7) var_decl -> . type IDENTIFIER ASSIGN expression
    (30) if_statement -> . IF LPAREN expression RPAREN statement
    (31) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) while_statement -> . WHILE LPAREN expression RPAREN statement
    (33) for_statement -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement
    (41) return_statement -> . RETURN expression SEMICOLON
    (42) return_statement -> . RETURN SEMICOLON
    (18) block -> . LBRACE statements RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR_TYPE
    (11) type -> . VOID
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    SEMICOLON       shift and go to state 82
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    LBRACE          shift and go to state 71
    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    statement                      shift and go to state 124
    expression_statement           shift and go to state 80
    var_decl                       shift and go to state 81
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    for_statement                  shift and go to state 85
    return_statement               shift and go to state 86
    block                          shift and go to state 87
    expression                     shift and go to state 88
    type                           shift and go to state 89
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 124

    (33) for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .

    RBRACE          reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    SEMICOLON       reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    IF              reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    WHILE           reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    FOR             reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    RETURN          reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    LBRACE          reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    NOT             reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    MINUS           reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    LPAREN          reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    IDENTIFIER      reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    INT             reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    FLOAT           reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    CHAR_TYPE       reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    VOID            reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    INTEGER         reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    FLOAT_NUMBER    reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    STRING          reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    CHAR            reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)
    ELSE            reduce using rule 33 (for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for EQ in state 52 resolved as shift
WARNING: shift/reduce conflict for NE in state 52 resolved as shift
WARNING: shift/reduce conflict for LT in state 52 resolved as shift
WARNING: shift/reduce conflict for GT in state 52 resolved as shift
WARNING: shift/reduce conflict for LE in state 52 resolved as shift
WARNING: shift/reduce conflict for GE in state 52 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for OR in state 52 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 112 resolved as shift
